held_out_session,model,target,condition,ccc,pearson_r,mse,rmse,pred_dispersion
1,MeanBaseline,arousal,lag_0,-2.236691755915846e-31,,0.4101057376028197,0.6403949856165488,6.940499654983112e-16
1,RidgeCV,arousal,lag_0,-0.0081489451910984,-0.0155221224359608,0.4485336394062716,0.6697265407659097,0.2852539376000946
1,SVR,arousal,lag_0,-0.0783963684093134,-0.0939403077499117,0.5695633624835874,0.7546942178681293,0.5382928746379184
1,CatBoost,arousal,lag_0,-0.0097279475573038,-0.0175775934297277,0.4584970864321725,0.6771241292644743,0.3069057639700793
1,Ensemble,arousal,lag_0,-0.032357257530485,-0.0635027258685058,0.456833809450252,0.6758948212926713,0.2753712500877068
1,MeanBaseline,valence,lag_0,0.0,,0.3285175534744721,0.5731645082124958,0.0
1,RidgeCV,valence,lag_0,0.093852287423378,0.1625932143083529,0.3264231545575446,0.5713345382151728,0.3177511723252832
1,SVR,valence,lag_0,0.0480999281062776,0.1186573255616809,0.3414965926714824,0.5843770980039193,0.2222325370224137
1,CatBoost,valence,lag_0,0.0304663966501299,0.0582126036828986,0.3425822743491806,0.5853052830354264,0.282597845836455
1,Ensemble,valence,lag_0,0.0593017184228041,0.1414564044526586,0.3245051777393584,0.5696535594019917,0.2209930932078484
2,MeanBaseline,arousal,lag_0,0.0,,1.3988636273425867,1.1827356540421814,7.5750439812208435e-16
2,RidgeCV,arousal,lag_0,0.0267264524206094,0.1228648565948316,1.3573693701232707,1.165061959778651,0.1103358514604483
2,SVR,arousal,lag_0,0.0756638079778064,0.2562573331687181,1.3025739778606862,1.141303630880357,0.1513297171407442
2,CatBoost,arousal,lag_0,-0.0100223147255761,-0.0482751404104751,1.432383039207292,1.1968220582890725,0.1070810399037938
2,Ensemble,arousal,lag_0,0.0279545154230989,0.15570926214361,1.3555056478759244,1.1642618467835852,0.0910525586074833
2,MeanBaseline,valence,lag_0,0.0,,1.852034798036322,1.3608948519398265,0.0
2,RidgeCV,valence,lag_0,-0.0092199920196848,-0.0538159513853517,1.8781765369860073,1.3704658102214762,0.0879133544431711
2,SVR,valence,lag_0,-0.0022767191959723,-0.1038329395745631,1.835208840060163,1.3546988004941036,0.0110702373537888
2,CatBoost,valence,lag_0,-0.0458134637441075,-0.2633198570387866,1.9716406268358575,1.4041512122402835,0.0904415111220588
2,Ensemble,valence,lag_0,-0.0194854152816101,-0.2106217652300188,1.887378437699413,1.3738189246401482,0.0472246940101633
3,MeanBaseline,arousal,lag_0,0.0,,0.6105189003547292,0.7813570888874876,0.0
3,RidgeCV,arousal,lag_0,-0.042388154485115,-0.1362645440358985,0.6746057884057922,0.8213438916834971,0.1688698949412433
3,SVR,arousal,lag_0,-0.0902234249181445,-0.1873123760420265,0.8160096858209609,0.9033325444270016,0.3024145183456872
