model,target,condition,ccc_mean,ccc_std,ccc_ci_lo,ccc_ci_hi,r_mean,rmse_mean,n_sessions
MeanBaseline,arousal,circ_shift,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.902140213145055e-31,,0.7761325564599165,16
RidgeCV,arousal,circ_shift,-0.0077012673500038,0.0647820805597278,-0.0422212013923586,0.026818666692351,-0.026903049471576,0.8685438097887468,16
Ensemble,arousal,circ_shift,-0.0090495049597901,0.0531823786264612,-0.0373883941485738,0.0192893842289934,-0.0388432710655898,0.8288325505744054,16
SVR,arousal,circ_shift,-0.0101323326299897,0.0517431768804139,-0.0377043253418782,0.0174396600818986,0.0089735699818352,0.8669160102827861,16
CatBoost,arousal,circ_shift,-0.0172310447674491,0.044579118413791,-0.0409855801885766,0.0065234906536784,-0.065213981173468,0.7977866348666123,16
RidgeCV,arousal,lag_0,0.0162549331102204,0.0365471425470992,-0.0032196644831562,0.035729530703597,0.0337444761893182,0.8736102145350231,16
Ensemble,arousal,lag_0,0.0110844925158164,0.0313807052175048,-0.0056371049529789,0.0278060899846119,0.0354404552732387,0.8279431614122187,16
CatBoost,arousal,lag_0,0.0089809978031294,0.0503446396086052,-0.0178457670006479,0.0358077626069068,0.0263574926093697,0.7887596122131301,16
MeanBaseline,arousal,lag_0,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.902140213145055e-31,,0.7761325564599165,16
SVR,arousal,lag_0,-0.0026829595799075,0.0376776838223363,-0.0227599800951192,0.0173940609353041,0.0283982761405296,0.8915469350253933,16
Ensemble,arousal,lag_1,0.0117587671180928,0.0287744802957904,-0.0035740711194491,0.0270916053556349,0.0417556276800304,0.8473211036695028,16
RidgeCV,arousal,lag_1,0.0105195260999083,0.027672182070194,-0.004225938874629,0.0252649910744458,0.0263649282488739,0.893726665147524,16
CatBoost,arousal,lag_1,0.0080835569238074,0.0521529216366302,-0.0197067733566891,0.0358738872043041,0.0378578285246945,0.7979324880986937,16
SVR,arousal,lag_1,0.0053333692522281,0.0337471600006619,-0.0126492229596039,0.0233159614640603,0.0346946042469609,0.91234947413569,16
MeanBaseline,arousal,lag_1,-2.401539796249587e-32,1.981253204059924e-31,-1.2958892899828283e-31,8.155813307329108e-32,,0.7768334625040011,16
SVR,arousal,lag_2,0.0088473829561777,0.037138383428738,-0.0109422646643201,0.0286370305766756,0.0475743910382566,0.9005729280102712,16
Ensemble,arousal,lag_2,0.0053989319969541,0.0324109097152641,-0.0118716226989869,0.0226694866928951,0.0203770903124724,0.8620764485223062,16
RidgeCV,arousal,lag_2,0.0004278054594772,0.0305953554675526,-0.015875308667408,0.0167309195863624,0.0063410968336666,0.954574758797466,16
MeanBaseline,arousal,lag_2,9.4736107427652e-32,1.4124624891747995e-31,1.9471294160871583e-32,1.7000092069443244e-31,,0.7775994539247872,16
CatBoost,arousal,lag_2,-0.0014164648673235,0.0505990419437931,-0.0283787911065323,0.0255458613718851,0.000145072698123,0.8013890176361397,16
SVR,arousal,lag_3,0.0115221238831727,0.049968160569042,-0.0151040294011571,0.0381482771675027,0.0607830264666809,0.90802517319481,16
Ensemble,arousal,lag_3,0.0069532458628152,0.0356318402583047,-0.0120336215686862,0.0259401132943168,0.0282813932089217,0.8562445895906509,16
RidgeCV,arousal,lag_3,0.0030457321559845,0.0318912735365599,-0.0139479279657175,0.0200393922776867,0.0173325320760269,0.9226344693445432,16
MeanBaseline,arousal,lag_3,1.7495372382259818e-32,1.8823318132445703e-31,-8.280700981604008e-32,1.1779775458055972e-31,,0.7775406452304945,16
CatBoost,arousal,lag_3,-0.0040940983741928,0.0432622970148582,-0.0271469492022358,0.0189587524538501,-0.0050966929301235,0.8067050581824053,16
SVR,arousal,lag_4,0.0151255754123245,0.0473560654678096,-0.0101086906428855,0.0403598414675346,0.0533915658932657,0.8973893556650028,16
Ensemble,arousal,lag_4,0.0108274847068732,0.0362873852153667,-0.0085086979748341,0.0301636673885805,0.0373122340301295,0.8311779112851548,16
RidgeCV,arousal,lag_4,0.0059754979078595,0.0335596956183261,-0.011907201585838,0.0238581974015571,0.020119169357464,0.8750855627106534,16
MeanBaseline,arousal,lag_4,1.0665088520598003e-31,2.742710559487071e-31,-3.949784418450682e-32,2.5279961459646692e-31,,0.7770702592497545,16
CatBoost,arousal,lag_4,-0.001244152612868,0.0479310530991584,-0.0267848079494633,0.0242965027237271,-0.0039438929548607,0.8018497776021329,16
RidgeCV,arousal,lag_400ms,0.0176302105525067,0.0313684541242781,0.000915141230484,0.0343452798745295,0.0399567446284171,0.8776670315715938,16
Ensemble,arousal,lag_400ms,0.0128326378245156,0.032865110622787,-0.0046799434509084,0.0303452190999397,0.037619836646868,0.827360935268209,16
CatBoost,arousal,lag_400ms,0.0055503942129387,0.0519832984997276,-0.022149550278041,0.0332503387039185,0.0113376499649929,0.791721211371252,16
MeanBaseline,arousal,lag_400ms,5.702399867114179e-32,2.4995200645655023e-31,-7.616602397222194e-32,1.902140213145055e-31,,0.7761325564599165,16
SVR,arousal,lag_400ms,-0.0033471104440866,0.033044902321274,-0.0209554959530195,0.0142612750648462,0.01519941232154,0.8842473701382088,16
CatBoost,arousal,own_signal,0.0818136858437581,0.0822472704302425,0.0379872090482493,0.1256401626392669,0.1813690156269367,0.7603964591096471,16
Ensemble,arousal,own_signal,0.0407883139621157,0.0496711980060668,0.0143204008577611,0.0672562270664703,0.1446081385316918,0.7770950471753302,16
RidgeCV,arousal,own_signal,0.0395986833444057,0.0593388188795782,0.0079792587106797,0.0712181079781318,0.1031305979954976,0.8013076876947381,16
MeanBaseline,arousal,own_signal,5.017037473201237e-32,2.5278867875748435e-31,-8.453120388303304e-32,1.8487195334705775e-31,,0.7763702322792089,16
SVR,arousal,own_signal,-0.0036830797725846,0.039933503707656,-0.0249621418551534,0.017595982309984,0.010800421018552,0.8290875258382742,16
SVR,arousal,random_dyad,0.0280790244140037,0.1016962718252338,-0.0261110936777392,0.0822691425057467,0.0379609445673711,0.9094691002326232,16
Ensemble,arousal,random_dyad,0.0261996831976951,0.1061065911214699,-0.0303405281589813,0.0827398945543716,0.0608563121972841,0.8621637819074823,16
RidgeCV,arousal,random_dyad,0.0125962949272671,0.0773964769455681,-0.0286453764761138,0.053837966330648,0.030108807287307,1.0063433517715694,16
